filename,composer,pc_0,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11
chopin_op33_4.mid,chopin,0.050930460333006855,0.12242899118511263,0.10577864838393732,0.05190989226248776,0.07933398628795299,0.050930460333006855,0.15866797257590598,0.0832517140058766,0.05484818805093046,0.04603330068560235,0.06758080313418217,0.12830558276199805
chopin_op35_2.mid,chopin,0.05070422535211268,0.18732394366197183,0.016901408450704224,0.09154929577464789,0.018309859154929577,0.11267605633802817,0.12394366197183099,0.028169014084507043,0.11830985915492957,0.02112676056338028,0.1676056338028169,0.06338028169014084
chopin_op35_3.mid,chopin,0.0903954802259887,0.16101694915254236,0.01694915254237288,0.13559322033898305,0.014124293785310734,0.1426553672316384,0.1271186440677966,0.00847457627118644,0.1483050847457627,0.005649717514124294,0.1497175141242938,0.0
chopin_op35_1.mid,chopin,0.08323207776427703,0.11846901579586877,0.02916160388821385,0.11117861482381532,0.03523693803159174,0.16707168894289187,0.08262454434993925,0.058930741190765495,0.10874848116646416,0.053462940461725394,0.12697448359659783,0.02490886998784933
chopin_op25_e4.mid,chopin,0.17587939698492464,0.032663316582914576,0.11055276381909548,0.03015075376884422,0.12311557788944724,0.05527638190954774,0.007537688442211055,0.03768844221105527,0.07035175879396985,0.19095477386934673,0.022613065326633167,0.14321608040201006
chopin_op33_2.mid,chopin,0.010880316518298714,0.12957467853610286,0.20771513353115728,0.0009891196834817012,0.10484668644906034,0.018793273986152326,0.1414441147378833,0.09198813056379822,0.058358061325420374,0.1641938674579624,0.00791295746785361,0.06330365974282888
chopin_op35_4.mid,chopin,0.11174458380843785,0.11972633979475485,0.03420752565564424,0.11288483466362599,0.053591790193842644,0.1322690992018244,0.09122006841505131,0.05017103762827822,0.06499429874572406,0.0661345496009122,0.11744583808437856,0.04561003420752566
chopin_op25_e1.mid,chopin,0.208067940552017,0.09554140127388536,0.029723991507430998,0.1910828025477707,0.050955414012738856,0.11040339702760085,0.012738853503184714,0.07006369426751592,0.11040339702760085,0.01910828025477707,0.07643312101910828,0.025477707006369428
chopin_op25_e3.mid,chopin,0.15260545905707196,0.07320099255583126,0.04590570719602978,0.034739454094292806,0.07568238213399504,0.21712158808933002,0.11166253101736973,0.09305210918114144,0.04218362282878412,0.04218362282878412,0.04838709677419355,0.06327543424317618
chopin_op53.mid,chopin,0.11363636363636363,0.08116883116883117,0.04383116883116883,0.1461038961038961,0.040584415584415584,0.09577922077922078,0.05032467532467533,0.12337662337662338,0.10714285714285714,0.032467532467532464,0.1331168831168831,0.032467532467532464
chopin_op25_e2.mid,chopin,0.20959595959595959,0.10353535353535354,0.0025252525252525255,0.09595959595959595,0.07323232323232323,0.13636363636363635,0.010101010101010102,0.09595959595959595,0.1691919191919192,0.0025252525252525255,0.09848484848484848,0.0025252525252525255
chopin-p7.mid,chopin,0.0,0.05263157894736842,0.21052631578947367,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.10526315789473684
chopin-p6.mid,chopin,0.07017543859649122,0.04912280701754386,0.18596491228070175,0.0,0.07368421052631578,0.010526315789473684,0.14385964912280702,0.07368421052631578,0.0,0.014035087719298246,0.05964912280701754,0.3192982456140351
chopin-p15.mid,chopin,0.042488619119878605,0.0834597875569044,0.0015174506828528073,0.04704097116843703,0.004552352048558422,0.07738998482549317,0.02276176024279211,0.0030349013657056147,0.6707132018209409,0.0030349013657056147,0.0409711684370258,0.0030349013657056147
chopin-p17.mid,chopin,0.26639344262295084,0.12704918032786885,0.01639344262295082,0.13934426229508196,0.07377049180327869,0.04918032786885246,0.02459016393442623,0.012295081967213115,0.1557377049180328,0.00819672131147541,0.09836065573770492,0.028688524590163935
chopin-p4.mid,chopin,0.14102564102564102,0.0,0.038461538461538464,0.05128205128205128,0.1282051282051282,0.0,0.1282051282051282,0.038461538461538464,0.02564102564102564,0.16666666666666666,0.038461538461538464,0.24358974358974358
chopin_op23.mid,chopin,0.08590217838060009,0.02096177558569667,0.16974928072338677,0.10891903000411016,0.038635429510891904,0.08055898068228524,0.05137690094533498,0.12083847102342787,0.06041923551171394,0.0690505548705302,0.16235100698725852,0.031237155774763666
chopin-p16.mid,chopin,0.1161217587373168,0.12965050732807215,0.033821871476888386,0.1319052987598647,0.06538895152198422,0.14092446448703494,0.09695603156708005,0.02142051860202931,0.06426155580608793,0.060879368658399095,0.1161217587373168,0.02254791431792559
chopin-p5.mid,chopin,0.011904761904761904,0.09285714285714286,0.1380952380952381,0.0,0.1380952380952381,0.02142857142857143,0.10476190476190476,0.10714285714285714,0.01904761904761905,0.20238095238095238,0.05,0.11428571428571428
chopin-p1.mid,chopin,0.20987654320987653,0.012345679012345678,0.037037037037037035,0.024691358024691357,0.13580246913580246,0.024691358024691357,0.012345679012345678,0.20987654320987653,0.012345679012345678,0.20987654320987653,0.024691358024691357,0.08641975308641975
chopin-p12.mid,chopin,0.02390438247011952,0.09163346613545817,0.03187250996015936,0.18326693227091634,0.07569721115537849,0.01593625498007968,0.05179282868525897,0.043824701195219126,0.07171314741035857,0.055776892430278883,0.15139442231075698,0.20318725099601595
chopin-p13.mid,chopin,0.04024144869215292,0.158953722334004,0.01006036217303823,0.10865191146881288,0.03219315895372234,0.11871227364185111,0.1750503018108652,0.022132796780684104,0.1267605633802817,0.002012072434607646,0.1227364185110664,0.08249496981891348
chopin-p11.mid,chopin,0.0,0.10747663551401869,0.004672897196261682,0.1588785046728972,0.0514018691588785,0.014018691588785047,0.3691588785046729,0.004672897196261682,0.09345794392523364,0.0,0.0794392523364486,0.11682242990654206
chopin-p2.mid,chopin,0.037037037037037035,0.018518518518518517,0.18518518518518517,0.0,0.1111111111111111,0.07407407407407407,0.12962962962962962,0.018518518518518517,0.018518518518518517,0.18518518518518517,0.0,0.2222222222222222
chopin_op18.mid,chopin,0.0512982900569981,0.06523115896136795,0.03356554781507283,0.16592780240658644,0.034198860037998734,0.1481950601646612,0.045598480050664976,0.07283090563647879,0.18999366687777075,0.02089930335655478,0.13426219126029132,0.03799873337555415
chopin_op31.mid,chopin,0.06966864910790145,0.1416029453412631,0.030869442084395356,0.08382894364202775,0.0713678844519966,0.10365335598980459,0.09912206173888417,0.029453412630982726,0.2010761823845936,0.06400453129425092,0.044746530727839136,0.06060606060606061
chopin-p10.mid,chopin,0.0,0.06944444444444445,0.027777777777777776,0.19444444444444445,0.18055555555555555,0.0,0.06944444444444445,0.0,0.25,0.19444444444444445,0.013888888888888888,0.0
chopin-p3.mid,chopin,0.08361774744027303,0.010238907849829351,0.19965870307167236,0.0017064846416382253,0.10921501706484642,0.015358361774744027,0.027303754266211604,0.19283276450511946,0.0,0.20648464163822525,0.0,0.15358361774744028
chopin-p21.mid,chopin,0.041916167664670656,0.005988023952095809,0.07784431137724551,0.08383233532934131,0.04790419161676647,0.281437125748503,0.05389221556886228,0.1317365269461078,0.0,0.08982035928143713,0.18562874251497005,0.0
chopin_op27_2.mid,chopin,0.048715677590788306,0.1771479185119575,0.026572187776793623,0.12843224092116917,0.050487156775907885,0.16474756421612047,0.13640389725420726,0.013286093888396812,0.1275465013286094,0.046058458813108945,0.06554472984942426,0.015057573073516387
chopin-p20.mid,chopin,0.0,0.0,0.25,0.0,0.0,0.375,0.25,0.0,0.0,0.125,0.0,0.0
chopin-p22.mid,chopin,0.14772727272727273,0.0,0.07954545454545454,0.20454545454545456,0.0,0.09090909090909091,0.13636363636363635,0.2159090909090909,0.056818181818181816,0.056818181818181816,0.011363636363636364,0.0
chopin_op27_1.mid,chopin,0.0373066424021838,0.2538671519563239,0.06278434940855324,0.044585987261146494,0.06369426751592357,0.03275705186533212,0.07370336669699727,0.02183803457688808,0.2411282984531392,0.10828025477707007,0.010009099181073703,0.05004549590536852
chopin-p23.mid,chopin,0.25740318906605925,0.0,0.0888382687927107,0.004555808656036446,0.05466970387243736,0.22779043280182232,0.0,0.13211845102505695,0.004555808656036446,0.17995444191343962,0.03416856492027335,0.015945330296127564
chopin-p8.mid,chopin,0.037467700258397935,0.18604651162790697,0.08914728682170543,0.08010335917312661,0.04521963824289406,0.082687338501292,0.17700258397932817,0.01937984496124031,0.07493540051679587,0.06718346253229975,0.060723514211886306,0.08010335917312661
chopin_op10_e12.mid,chopin,0.16536964980544747,0.05642023346303502,0.1575875486381323,0.10894941634241245,0.021400778210116732,0.10311284046692606,0.033073929961089495,0.14785992217898833,0.08560311284046693,0.013618677042801557,0.05058365758754864,0.05642023346303502
chopin-p9.mid,chopin,0.08609271523178808,0.07947019867549669,0.08609271523178808,0.12582781456953643,0.2185430463576159,0.019867549668874173,0.019867549668874173,0.039735099337748346,0.039735099337748346,0.019867549668874173,0.0,0.26490066225165565
chopin-p18.mid,chopin,0.15859030837004406,0.07048458149779736,0.022026431718061675,0.06167400881057269,0.06607929515418502,0.12334801762114538,0.048458149779735685,0.1145374449339207,0.07488986784140969,0.06607929515418502,0.14977973568281938,0.04405286343612335
chopin-p24.mid,chopin,0.10421545667447307,0.04449648711943794,0.15339578454332553,0.02107728337236534,0.10304449648711944,0.1323185011709602,0.0117096018735363,0.08079625292740047,0.06791569086651054,0.22365339578454332,0.026932084309133488,0.03044496487119438
chopin_op10_e05.mid,chopin,0.09090909090909091,0.3246753246753247,0.0,0.0,0.0,0.012987012987012988,0.09090909090909091,0.0,0.23376623376623376,0.0,0.1038961038961039,0.14285714285714285
chopin-p19.mid,chopin,0.06775510204081632,0.045714285714285714,0.0636734693877551,0.1910204081632653,0.0163265306122449,0.11591836734693878,0.04,0.10285714285714286,0.06938775510204082,0.037551020408163265,0.21224489795918366,0.037551020408163265
chopin_op25_e12.mid,chopin,0.23422053231939163,0.030798479087452472,0.08098859315589353,0.08593155893536121,0.04904942965779468,0.10836501901140684,0.006463878326996198,0.19695817490494297,0.12813688212927757,0.01026615969581749,0.02053231939163498,0.04828897338403042
chopin_op7_2.mid,chopin,0.03680981595092025,0.08588957055214724,0.18200408997955012,0.05521472392638037,0.16768916155419222,0.06748466257668712,0.03885480572597137,0.026584867075664622,0.03067484662576687,0.16768916155419222,0.03885480572597137,0.10224948875255624
chopin_op25_e11.mid,chopin,0.1277533039647577,0.030837004405286344,0.05726872246696035,0.04405286343612335,0.21585903083700442,0.06607929515418502,0.039647577092511016,0.07929515418502203,0.10572687224669604,0.12334801762114538,0.013215859030837005,0.09691629955947137
chopin_op7_1.mid,chopin,0.12571428571428572,0.02666666666666667,0.09523809523809523,0.03428571428571429,0.06476190476190476,0.25142857142857145,0.0038095238095238095,0.10476190476190476,0.0,0.10857142857142857,0.18476190476190477,0.0
chopin_op66.mid,chopin,0.05825242718446602,0.18030513176144244,0.009708737864077669,0.1393897364771151,0.07281553398058252,0.04472954230235784,0.11546463245492372,0.018030513176144243,0.20839112343966712,0.07350901525658807,0.04507628294036061,0.03432732316227462
beethoven_opus90_2.mid,beethoven,0.03003384094754653,0.08460236886632826,0.015228426395939087,0.07233502538071065,0.1319796954314721,0.01988155668358714,0.12944162436548223,0.01903553299492386,0.11082910321489002,0.09475465313028765,0.028764805414551606,0.26311336717428085
beethoven_opus90_1.mid,beethoven,0.08166969147005444,0.029945553539019964,0.07713248638838476,0.025408348457350273,0.15789473684210525,0.03539019963702359,0.12613430127041741,0.147005444646098,0.017241379310344827,0.09891107078039928,0.034482758620689655,0.16878402903811252
beethoven_pathetique_1.mid,beethoven,0.19050410316529895,0.03048065650644783,0.0615474794841735,0.12602579132473624,0.029015240328253224,0.08264947245017586,0.027842907385697536,0.16617819460726846,0.11283704572098475,0.02608440797186401,0.12133645955451348,0.025498241500586168
beethoven_pathetique_2.mid,beethoven,0.10073260073260074,0.10256410256410256,0.029304029304029304,0.23076923076923078,0.029304029304029304,0.07509157509157509,0.003663003663003663,0.11721611721611722,0.15018315018315018,0.01098901098901099,0.13736263736263737,0.01282051282051282
beethoven_pathetique_3.mid,beethoven,0.17609391675560299,0.017609391675560297,0.1264674493062967,0.12540021344717184,0.026147278548559232,0.11152614727854857,0.014941302027748132,0.1712913553895411,0.061899679829242264,0.025613660618996798,0.07150480256136606,0.07150480256136606
beethoven_opus10_2.mid,beethoven,0.12727272727272726,0.08969696969696969,0.02909090909090909,0.263030303030303,0.01696969696969697,0.0703030303030303,0.009696969696969697,0.08848484848484849,0.15878787878787878,0.02181818181818182,0.09333333333333334,0.03151515151515152
beethoven_opus10_3.mid,beethoven,0.20882150241212957,0.006891798759476223,0.11440385940730531,0.17436250861474845,0.01722949689869056,0.08614748449345279,0.019297036526533425,0.12474155754651964,0.07925568573397657,0.01171605789110958,0.061337008959338385,0.0957960027567195
beethoven_mond_1.mid,beethoven,0.05161290322580645,0.16344086021505377,0.01935483870967742,0.08064516129032258,0.12043010752688173,0.016129032258064516,0.13763440860215054,0.03655913978494624,0.18387096774193548,0.09032258064516129,0.008602150537634409,0.0913978494623656
beethoven_mond_3.mid,beethoven,0.036818851251840944,0.17574864997545409,0.023809523809523808,0.11978399607265587,0.0817378497790869,0.019391261659302897,0.06455571919489446,0.035837015218458515,0.2812960235640648,0.06602847324496809,0.033382425135002454,0.06161021109474718
beethoven_opus10_1.mid,beethoven,0.159547092125579,0.02213072568193515,0.0725681935151827,0.15851775604734947,0.027277406073082863,0.11116829644879053,0.023674729799279464,0.15079773546062789,0.06227483273288729,0.03242408646423057,0.1399897066392177,0.03962943901183737
beethoven_mond_2.mid,beethoven,0.05555555555555555,0.2111111111111111,0.0,0.11851851851851852,0.0,0.06666666666666667,0.11481481481481481,0.037037037037037035,0.24444444444444444,0.0,0.14074074074074075,0.011111111111111112
beethoven_elise.mid,beethoven,0.10990502035278155,0.0,0.051560379918588875,0.07327001356852103,0.31614654002713705,0.024423337856173677,0.0,0.027137042062415198,0.032564450474898234,0.24151967435549526,0.031207598371777476,0.09226594301221167
beethoven_les_adieux_3.mid,beethoven,0.10778443113772455,0.013972055888223553,0.09221556886227544,0.10858283433133732,0.015568862275449102,0.14810379241516966,0.02594810379241517,0.1600798403193613,0.08822355289421158,0.0343313373253493,0.19121756487025948,0.013972055888223553
beethoven_les_adieux_2.mid,beethoven,0.18324607329842932,0.049738219895287955,0.1806282722513089,0.060209424083769635,0.028795811518324606,0.0968586387434555,0.049738219895287955,0.12827225130890052,0.05235602094240838,0.07068062827225131,0.060209424083769635,0.03926701570680628
beethoven_les_adieux_1.mid,beethoven,0.14379868184541642,0.005392450569203115,0.07369682444577591,0.1354104254044338,0.007789095266626723,0.14799281006590773,0.019772318753744758,0.08508088675853805,0.06411024565608149,0.04973037747153984,0.2396644697423607,0.02756141402037148
beethoven_waldstein_3.mid,beethoven,0.15755297334244703,0.01845522898154477,0.10628844839371156,0.039986329460013674,0.11175666438824333,0.08954203691045796,0.020164046479835954,0.23786739576213262,0.03007518796992481,0.06254272043745727,0.020847573479152427,0.10492139439507861
beethoven_opus22_1.mid,beethoven,0.11600587371512482,0.039060205580029365,0.11395007342143906,0.06754772393538913,0.07048458149779736,0.2,0.021439060205580028,0.06930983847283406,0.024669603524229075,0.09838472834067548,0.15506607929515417,0.02408223201174743
beethoven_appass_1.mid,beethoven,0.192297333692432,0.11365472663614327,0.014812819822246161,0.10557500673309991,0.08160517102073794,0.09453272286560732,0.03285752760570967,0.06840829517910046,0.1545919741448963,0.020737947751144625,0.07998922704012927,0.04093724750875303
beethoven_waldstein_2.mid,beethoven,0.1144578313253012,0.03614457831325301,0.04819277108433735,0.018072289156626505,0.0783132530120482,0.21686746987951808,0.018072289156626505,0.12048192771084337,0.04216867469879518,0.10843373493975904,0.08433734939759036,0.1144578313253012
beethoven_opus22_2.mid,beethoven,0.057692307692307696,0.036057692307692304,0.0733173076923077,0.21153846153846154,0.02403846153846154,0.11778846153846154,0.046875,0.07932692307692307,0.0829326923076923,0.02283653846153846,0.1971153846153846,0.05048076923076923
beethoven_appass_3.mid,beethoven,0.1939859823649107,0.09156680985756274,0.020122089079810085,0.05674881302283518,0.05132263169794257,0.17793352927877007,0.04973999547818223,0.08297535609314945,0.11553244404250508,0.032104906172281254,0.10151480895319918,0.02645263395885146
beethoven_hammerklavier_4.mid,beethoven,0.09229789942711648,0.0668364099299809,0.10460428601739868,0.08826649692340335,0.06938255887969447,0.09526840653511563,0.07383831954169319,0.1039677487799703,0.057076172289412266,0.08338637810311904,0.10099724167197115,0.06407808190112455
beethoven_appass_2.mid,beethoven,0.0693950177935943,0.19395017793594305,0.0,0.1103202846975089,0.0,0.1387900355871886,0.1708185053380783,0.0071174377224199285,0.2704626334519573,0.014234875444839857,0.023131672597864767,0.0017793594306049821
beethoven_opus22_3.mid,beethoven,0.10250201775625505,0.020177562550443905,0.162227602905569,0.11460855528652139,0.01775625504439064,0.13478611783696529,0.052461662631154156,0.11299435028248588,0.0129136400322841,0.10250201775625505,0.13155770782889428,0.03551251008878128
beethoven_waldstein_1.mid,beethoven,0.11107130060910068,0.02991759226083841,0.08402006449301326,0.07004657828735221,0.12164098889286994,0.06108921533500537,0.05249014690075242,0.11716230741669652,0.06431386599785023,0.1028305266929416,0.03099247581512003,0.15442493729845932
beethoven_hammerklavier_1.mid,beethoven,0.099302649930265,0.03570432357043236,0.1391910739191074,0.08228730822873083,0.04602510460251046,0.11297071129707113,0.07336122733612273,0.12105997210599721,0.027615062761506277,0.08396094839609484,0.10237099023709903,0.07615062761506276
beethoven_opus22_4.mid,beethoven,0.08470394736842106,0.01644736842105263,0.09786184210526316,0.08141447368421052,0.017269736842105265,0.31167763157894735,0.018092105263157895,0.0756578947368421,0.03125,0.08717105263157894,0.15625,0.022203947368421052
beethoven_hammerklavier_3.mid,beethoven,0.021111111111111112,0.17666666666666667,0.07222222222222222,0.052222222222222225,0.04555555555555556,0.04777777777777778,0.14666666666666667,0.08555555555555555,0.09111111111111111,0.11666666666666667,0.04888888888888889,0.09555555555555556
beethoven_hammerklavier_2.mid,beethoven,0.15988372093023256,0.046511627906976744,0.16279069767441862,0.09011627906976744,0.03197674418604651,0.1511627906976744,0.014534883720930232,0.11337209302325581,0.01744186046511628,0.03488372093023256,0.09011627906976744,0.0872093023255814
haydn_43_1.mid,haydn,0.12521079258010118,0.0733558178752108,0.047639123102866776,0.19224283305227655,0.007166947723440135,0.0990725126475548,0.008010118043844857,0.10919055649241147,0.18254637436762225,0.003372681281618887,0.1399662731871838,0.012225969645868466
haydn_43_2.mid,haydn,0.13976377952755906,0.06496062992125984,0.04330708661417323,0.297244094488189,0.0,0.08661417322834646,0.0,0.07086614173228346,0.18700787401574803,0.005905511811023622,0.10433070866141732,0.0
haydn_8_4.mid,haydn,0.1388888888888889,0.0,0.25,0.0,0.03333333333333333,0.0,0.05555555555555555,0.24444444444444444,0.0,0.10555555555555556,0.0,0.17222222222222222
haydn_43_3.mid,haydn,0.14306640625,0.09130859375,0.04345703125,0.20849609375,0.013671875,0.08740234375,0.00634765625,0.091796875,0.1650390625,0.0029296875,0.12548828125,0.02099609375
haydn_8_1.mid,haydn,0.09415584415584416,0.022727272727272728,0.2597402597402597,0.0,0.07467532467532467,0.0,0.08116883116883117,0.21753246753246752,0.0,0.12337662337662338,0.0,0.1266233766233766
haydn_8_3.mid,haydn,0.12878787878787878,0.007575757575757576,0.21212121212121213,0.0,0.06818181818181818,0.007575757575757576,0.06060606060606061,0.25757575757575757,0.007575757575757576,0.10606060606060606,0.0,0.14393939393939395
haydn_8_2.mid,haydn,0.11711711711711711,0.018018018018018018,0.13513513513513514,0.0,0.0990990990990991,0.0,0.0990990990990991,0.21621621621621623,0.009009009009009009,0.13513513513513514,0.0,0.17117117117117117
haydn_40_1.mid,haydn,0.07847800237812129,0.029726516052318668,0.2556480380499406,0.02497027348394768,0.06658739595719382,0.011890606420927468,0.11058263971462545,0.17954815695600476,0.0035671819262782403,0.12247324613555291,0.03210463733650416,0.08442330558858502
haydn_40_2.mid,haydn,0.06495726495726496,0.03162393162393162,0.18974358974358974,0.03247863247863248,0.11623931623931624,0.03418803418803419,0.09316239316239316,0.17094017094017094,0.004273504273504274,0.13162393162393163,0.023931623931623933,0.10683760683760683
haydn_9_3.mid,haydn,0.2832369942196532,0.0,0.028901734104046242,0.0,0.11560693641618497,0.23121387283236994,0.0,0.12716763005780346,0.0,0.12716763005780346,0.08092485549132948,0.005780346820809248
haydn_9_2.mid,haydn,0.1922141119221411,0.0036496350364963502,0.06569343065693431,0.0340632603406326,0.09610705596107055,0.19708029197080293,0.0,0.11557177615571776,0.0170316301703163,0.12287104622871046,0.12773722627737227,0.027980535279805353
haydn_9_1.mid,haydn,0.2184873949579832,0.0,0.09663865546218488,0.0,0.08403361344537816,0.20168067226890757,0.0,0.18067226890756302,0.0,0.12184873949579832,0.08403361344537816,0.012605042016806723
haydn_7_3.mid,haydn,0.1632088520055325,0.0,0.20193637621023514,0.013831258644536652,0.0995850622406639,0.0636237897648686,0.008298755186721992,0.29322268326417705,0.0,0.04149377593360996,0.0,0.11479944674965421
haydn_7_2.mid,haydn,0.2311111111111111,0.0,0.15333333333333332,0.042222222222222223,0.06888888888888889,0.06888888888888889,0.022222222222222223,0.25555555555555554,0.015555555555555555,0.057777777777777775,0.0044444444444444444,0.08
haydn_7_1.mid,haydn,0.22297297297297297,0.0,0.11486486486486487,0.0,0.13513513513513514,0.07432432432432433,0.006756756756756757,0.27702702702702703,0.0,0.0945945945945946,0.0,0.07432432432432433
haydn_33_1.mid,haydn,0.016835016835016835,0.10044893378226712,0.15824915824915825,0.02749719416386083,0.1425364758698092,0.007295173961840628,0.12121212121212122,0.08080808080808081,0.043209876543209874,0.1531986531986532,0.017957351290684626,0.1307519640852974
haydn_33_2.mid,haydn,0.088,0.072,0.16,0.008,0.096,0.124,0.016,0.092,0.02,0.192,0.132,0.0
haydn_33_3.mid,haydn,0.026373626373626374,0.06593406593406594,0.21172161172161172,0.008791208791208791,0.10989010989010989,0.07179487179487179,0.09816849816849817,0.1304029304029304,0.013186813186813187,0.1772893772893773,0.03956043956043956,0.046886446886446886
haydn_35_1.mid,haydn,0.1527501656726309,0.013916500994035786,0.15838303512259774,0.009609012591119947,0.1219350563286945,0.055666003976143144,0.052021206096752814,0.20808482438701126,0.010603048376408217,0.0828363154406892,0.015241882041086813,0.1189529489728297
haydn_35_2.mid,haydn,0.23022598870056496,0.011299435028248588,0.08333333333333333,0.014124293785310734,0.0903954802259887,0.14548022598870056,0.011299435028248588,0.18926553672316385,0.0014124293785310734,0.11440677966101695,0.0847457627118644,0.02401129943502825
haydn_35_3.mid,haydn,0.13405405405405404,0.002162162162162162,0.1491891891891892,0.04216216216216216,0.10702702702702703,0.09837837837837837,0.04,0.21945945945945947,0.022702702702702703,0.08216216216216216,0.016216216216216217,0.08648648648648649
mozart_570_2.mid,mozart,0.14114627887082976,0.030795551753635585,0.05645851154833191,0.17792985457656116,0.016253207869974338,0.09238665526090675,0.026518391787852865,0.1343028229255774,0.10265183917878529,0.02737382378100941,0.14713430282292558,0.04704875962360992
mozart_570_3.mid,mozart,0.1354526606772633,0.019350380096751902,0.11126468555632343,0.08984105044920525,0.03800967519004837,0.15618521078092606,0.02073255010366275,0.07325501036627505,0.013821700069108501,0.08431237042156185,0.2398064961990325,0.01796821008984105
mozart_570_1.mid,mozart,0.15033407572383073,0.019487750556792874,0.12249443207126949,0.07015590200445435,0.04175946547884187,0.18151447661469933,0.018374164810690423,0.09966592427616927,0.03507795100222717,0.08797327394209355,0.15089086859688197,0.022271714922048998
mozart_330_2.mid,mozart,0.20221606648199447,0.055401662049861494,0.062326869806094184,0.05263157894736842,0.07202216066481995,0.2673130193905817,0.008310249307479225,0.1038781163434903,0.04155124653739612,0.04986149584487535,0.060941828254847646,0.023545706371191136
mozart_545_2.mid,mozart,0.09775641025641026,0.03258547008547009,0.22168803418803418,0.0219017094017094,0.07905982905982906,0.016025641025641024,0.06944444444444445,0.18269230769230768,0.004807692307692308,0.1201923076923077,0.03418803418803419,0.11965811965811966
mozart_332_1.mid,mozart,0.18223583460949463,0.01761102603369066,0.09264931087289434,0.0444104134762634,0.0666156202143951,0.17381316998468607,0.016079632465543645,0.15007656967840735,0.03598774885145482,0.12480857580398162,0.0681470137825421,0.027565084226646247
mozart_545_3.mid,mozart,0.14967105263157895,0.024671052631578948,0.13322368421052633,0.018092105263157895,0.20559210526315788,0.09375,0.011513157894736841,0.12171052631578948,0.03125,0.10526315789473684,0.008223684210526315,0.09703947368421052
mozart_330_3.mid,mozart,0.1793357933579336,0.005904059040590406,0.13800738007380073,0.012546125461254613,0.12103321033210332,0.07749077490774908,0.028044280442804426,0.27158671586715866,0.00959409594095941,0.061254612546125464,0.006642066420664207,0.08856088560885608
mozart_330_1.mid,mozart,0.22164502164502164,0.01645021645021645,0.11168831168831168,0.017316017316017316,0.15151515151515152,0.08831168831168831,0.02683982683982684,0.18528138528138527,0.013852813852813853,0.07965367965367966,0.003463203463203463,0.08398268398268398
mozart_545_1.mid,mozart,0.13761467889908258,0.015596330275229359,0.15871559633027524,0.0009174311926605505,0.12477064220183487,0.0963302752293578,0.025688073394495414,0.1908256880733945,0.009174311926605505,0.10733944954128441,0.024770642201834864,0.10825688073394496
mozart_332_3.mid,mozart,0.17911714770797962,0.022071307300509338,0.08149405772495756,0.036926994906621394,0.0700339558573854,0.16426146010186757,0.022920203735144314,0.1434634974533107,0.02928692699490662,0.1099320882852292,0.09380305602716468,0.0466893039049236
mozart_332_2.mid,mozart,0.16163793103448276,0.02586206896551724,0.10452586206896551,0.09698275862068965,0.03771551724137931,0.22198275862068967,0.01293103448275862,0.08620689655172414,0.02586206896551724,0.07650862068965517,0.14547413793103448,0.004310344827586207
mozart_311_2.mid,mozart,0.10249671484888305,0.02102496714848883,0.1616294349540079,0.011826544021024968,0.09986859395532194,0.001314060446780552,0.1011826544021025,0.16951379763469118,0.00788436268068331,0.15374507227332457,0.00788436268068331,0.1616294349540079
mozart_311_3.mid,mozart,0.017497812773403325,0.09973753280839895,0.16141732283464566,0.008311461067366578,0.14960629921259844,0.003937007874015748,0.1268591426071741,0.10192475940507437,0.030183727034120734,0.16754155730533685,0.008748906386701663,0.1242344706911636
mozart_311_1.mid,mozart,0.015584415584415584,0.09740259740259741,0.17575757575757575,0.015584415584415584,0.13766233766233765,0.006926406926406926,0.1277056277056277,0.11255411255411256,0.030735930735930735,0.19004329004329004,0.003896103896103896,0.08614718614718615
mozart_333_3.mid,mozart,0.12450679526523455,0.014905743095133712,0.14248136782113108,0.11749232792634809,0.02498903989478299,0.17273125822007893,0.01183691363437089,0.0933800964489259,0.01578255151249452,0.08329679964927664,0.18982902235861465,0.008768084173608066
mozart_331_1.mid,mozart,0.0401854714064915,0.1143740340030912,0.09335394126738794,0.025038639876352395,0.30324574961360123,0.015455950540958269,0.06089644513137558,0.0037094281298299847,0.055950540958268936,0.17928902627511592,0.00865533230293663,0.09984544049459042
mozart_333_2.mid,mozart,0.08192090395480225,0.025423728813559324,0.08192090395480225,0.1638418079096045,0.014124293785310734,0.1673728813559322,0.01694915254237288,0.13347457627118645,0.11087570621468927,0.02401129943502825,0.16454802259887005,0.015536723163841809
mozart_331_2.mid,mozart,0.022564667033571822,0.11392405063291139,0.11227297743533296,0.028618602091359385,0.1849201981287837,0.02201430930104568,0.06769400110071547,0.051733626857457346,0.07649972482113374,0.16895982388552558,0.008805723720418272,0.14199229499174462
mozart_331_3.mid,mozart,0.07178750897343862,0.09117013639626705,0.08399138549892318,0.02297200287150036,0.14357501794687724,0.03804737975592247,0.04737975592246949,0.014357501794687724,0.07753050969131371,0.2907394113424264,0.002871500358937545,0.11557788944723618
mozart_333_1.mid,mozart,0.1592733417828475,0.01605407689057879,0.12927756653992395,0.09632446134347275,0.05154203633291086,0.17279256442754543,0.0122517955217575,0.09759188846641319,0.017321504013519222,0.09632446134347275,0.13519222644697929,0.01605407689057879
