filename,composer,pc_0,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,chord_C:maj,chord_G#:maj,chord_F:maj,chord_G:maj,chord_Bb:maj,chord_Eb:maj,chord_C#:maj,chord_C:min,chord_F:min,chord_A:maj,chord_F#:maj,chord_D:maj,chord_E:maj,chord_Bb:min,chord_A:min,chord_G:min,chord_C#:min,chord_Eb:min,chord_E:min,chord_G#:min,chord_D:min,chord_F#:min,chord_B:min,chord_B:maj,rh_bin_16th,rh_bin_8th,rh_bin_qtr,rh_bin_half,rh_bin_whole,rh_mean_dur,rh_var_dur,rh_mean_ioi,rh_var_ioi
chopin_op33_4.mid,chopin,0.0509304603330068,0.1224289911851126,0.1057786483839373,0.0519098922624877,0.0793339862879529,0.0509304603330068,0.1586679725759059,0.0832517140058766,0.0548481880509304,0.0460333006856023,0.0675808031341821,0.128305582761998,0,0,0,0,32,10,0,0,0,0,16,0,4,2,0,0,2,17,20,6,0,10,36,8,0.6268364348677767,0.6797257590597453,0.4201762977473066,0.0416258570029383,0.0,0.8819784524975515,0.3759664415859841,0.6578431372549022,0.4005348904267566
mozart_333_1.mid,mozart,0.1592733417828475,0.0160540768905787,0.1292775665399239,0.0963244613434727,0.0515420363329108,0.1727925644275454,0.0122517955217575,0.0975918884664131,0.0173215040135192,0.0963244613434727,0.1351922264469792,0.0160540768905787,10,0,32,10,48,22,0,8,0,0,0,8,0,0,4,22,0,0,4,0,6,0,0,0,2.3609341825902335,0.6454352441613588,0.0836518046709129,0.0016985138004246,0.0,0.4104703562878442,0.0628576767136074,0.2786815972955841,0.0676989167900115
mozart_331_2.mid,mozart,0.0225646670335718,0.1139240506329113,0.1122729774353329,0.0286186020913593,0.1849201981287837,0.0220143093010456,0.0676940011007154,0.0517336268574573,0.0764997248211337,0.1689598238855255,0.0088057237204182,0.1419922949917446,12,0,6,6,0,0,0,0,3,44,0,28,21,0,0,0,0,0,4,0,12,12,4,2,0.973032471106219,1.177765547605944,0.1441937259218492,0.011832691249312,0.0,0.5608603925885159,0.1257944226916317,0.4101046255506608,0.3005986124015117
haydn_9_1.mid,haydn,0.2184873949579832,0.0,0.0966386554621848,0.0,0.0840336134453781,0.2016806722689075,0.0,0.180672268907563,0.0,0.1218487394957983,0.0840336134453781,0.0126050420168067,2,0,42,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0.9411764705882352,1.0084033613445378,0.226890756302521,0.0168067226890756,0.0,0.6407563025210088,0.1337240778664408,0.6947368421052628,0.611258848876575
haydn_35_1.mid,haydn,0.1527501656726309,0.0139165009940357,0.1583830351225977,0.0096090125911199,0.1219350563286945,0.0556660039761431,0.0520212060967528,0.2080848243870112,0.0106030483764082,0.0828363154406892,0.0152418820410868,0.1189529489728297,32,0,7,34,0,0,0,0,0,3,0,13,4,0,3,0,0,0,1,0,4,0,2,0,3.5294897282968853,0.0941020543406229,0.050364479787939,0.0076209410205434,0.0,0.4112823061630214,0.1467638626491479,0.3132250580046499,0.2024047391327192
beethoven_appass_2.mid,beethoven,0.0693950177935943,0.193950177935943,0.0,0.1103202846975089,0.0,0.1387900355871886,0.1708185053380783,0.0071174377224199,0.2704626334519573,0.0142348754448398,0.0231316725978647,0.0017793594306049,0,45,0,0,0,0,114,0,0,0,14,0,0,3,0,0,1,11,0,2,0,2,0,1,2.6903914590747333,0.3558718861209964,0.1387900355871886,0.0053380782918149,0.0,0.4306049822064057,0.1089891950878695,0.5142602495543672,1.362690287588057
beethoven_opus90_2.mid,beethoven,0.0300338409475465,0.0846023688663282,0.015228426395939,0.0723350253807106,0.1319796954314721,0.0198815566835871,0.1294416243654822,0.0190355329949238,0.11082910321489,0.0947546531302876,0.0287648054145516,0.2631133671742808,12,2,0,3,1,0,9,9,0,34,9,5,111,2,4,1,33,2,2,7,7,10,0,89,3.4331641285956005,0.2030456852791878,0.0351099830795262,0.0025380710659898,0.0,0.3159193457416804,0.0417923067116606,0.2452391028353787,0.0271173865219391
beethoven_opus90_1.mid,beethoven,0.0816696914700544,0.0299455535390199,0.0771324863883847,0.0254083484573502,0.1578947368421052,0.0353901996370235,0.1261343012704174,0.147005444646098,0.0172413793103448,0.0989110707803992,0.0344827586206896,0.1687840290381125,10,1,15,13,0,5,0,1,0,0,4,10,13,1,16,2,0,4,39,0,0,0,24,2,2.297640653357532,0.20508166969147,0.2268602540834845,0.0480943738656987,0.0,0.6547186932849365,0.4147720473033153,0.6666666666666666,3.3106267029972867
haydn_33_3.mid,haydn,0.0263736263736263,0.0659340659340659,0.2117216117216117,0.0087912087912087,0.1098901098901098,0.0717948717948717,0.0981684981684981,0.1304029304029304,0.0131868131868131,0.1772893772893773,0.0395604395604395,0.0468864468864468,4,0,28,0,10,6,0,0,0,13,0,17,0,0,2,10,0,0,0,0,12,0,0,0,2.561172161172161,0.2754578754578755,0.2146520146520146,0.0036630036630036,0.0,0.4943833943833952,0.1353367891096828,0.3511730205278592,0.0918534627325186
beethoven_pathetique_1.mid,beethoven,0.1905041031652989,0.0304806565064478,0.0615474794841735,0.1260257913247362,0.0290152403282532,0.0826494724501758,0.0278429073856975,0.1661781946072684,0.1128370457209847,0.026084407971864,0.1213364595545134,0.0254982415005861,21,60,0,35,32,37,48,167,90,0,4,14,0,10,0,4,0,82,6,4,0,0,0,0,2.656506447831184,0.4871043376318874,0.0460140679953106,0.0230070339976553,0.0,0.4326152794060179,0.1664265555200839,0.2808560539431252,0.4247844914460527
chopin_op23.mid,chopin,0.0859021783806,0.0209617755856966,0.1697492807233867,0.1089190300041101,0.0386354295108919,0.0805589806822852,0.0513769009453349,0.1208384710234278,0.0604192355117139,0.0690505548705302,0.1623510069872585,0.0312371557747636,2,24,4,0,9,29,1,32,6,6,0,16,7,0,11,102,2,2,0,3,6,10,1,0,1.773941635840526,0.6715988491574189,0.1298808055898068,0.0437731196054254,0.0,0.665707631182353,0.524117680972502,0.4766652960526312,1.5705189738651135
haydn_8_1.mid,haydn,0.0941558441558441,0.0227272727272727,0.2597402597402597,0.0,0.0746753246753246,0.0,0.0811688311688311,0.2175324675324675,0.0,0.1233766233766233,0.0,0.1266233766233766,2,0,0,28,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2.155844155844156,0.8246753246753247,0.0422077922077922,0.0032467532467532,0.0,0.4053030303030304,0.0584928013905282,0.2853658536585365,0.0518093286623926
beethoven_hammerklavier_1.mid,beethoven,0.099302649930265,0.0357043235704323,0.1391910739191074,0.0822873082287308,0.0460251046025104,0.1129707112970711,0.0733612273361227,0.1210599721059972,0.0276150627615062,0.0839609483960948,0.102370990237099,0.0761506276150627,20,10,20,74,146,60,10,67,17,2,31,48,3,4,10,19,1,19,29,2,16,0,30,13,3.2312412831241284,0.2783821478382148,0.0460251046025104,0.003486750348675,0.0,0.346931659693166,0.060443862833091,0.2949218750000007,1.0810905940949012
haydn_43_1.mid,haydn,0.1252107925801011,0.0733558178752108,0.0476391231028667,0.1922428330522765,0.0071669477234401,0.0990725126475548,0.0080101180438448,0.1091905564924114,0.1825463743676222,0.0033726812816188,0.1399662731871838,0.0122259696458684,4,18,0,0,12,25,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09106239460371,0.1526138279932546,0.107504215851602,0.0217116357504215,0.0,0.5051644182124786,0.1891860184978452,0.3395191902151048,0.1231575269174556
beethoven_waldstein_1.mid,beethoven,0.1110713006091006,0.0299175922608384,0.0840200644930132,0.0700465782873522,0.1216409888928699,0.0610892153350053,0.0524901469007524,0.1171623074166965,0.0643138659978502,0.1028305266929416,0.03099247581512,0.1544249372984593,94,11,74,135,48,0,27,36,19,52,12,9,46,9,77,10,12,22,15,0,14,5,22,16,3.4876388391257613,0.1024722321748477,0.0369043353636689,0.0125403081332855,0.0,0.4202496118475983,0.3296056783683104,0.2754434689123826,0.4385336806770921
mozart_311_3.mid,mozart,0.0174978127734033,0.0997375328083989,0.1614173228346456,0.0083114610673665,0.1496062992125984,0.0039370078740157,0.1268591426071741,0.1019247594050743,0.0301837270341207,0.1675415573053368,0.0087489063867016,0.1242344706911636,3,0,0,27,0,0,0,0,0,52,2,73,12,0,0,0,3,0,12,0,0,12,17,3,3.0201224846894137,0.326334208223972,0.0734908136482939,0.0041557305336832,0.0,0.3852435112277632,0.1181009978617996,0.3606126914660831,0.2747177865347699
chopin_op25_e2.mid,chopin,0.2095959595959595,0.1035353535353535,0.0025252525252525,0.0959595959595959,0.0732323232323232,0.1363636363636363,0.0101010101010101,0.0959595959595959,0.1691919191919192,0.0025252525252525,0.0984848484848484,0.0025252525252525,6,0,0,0,0,2,0,2,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3.929113924050633,0.030379746835443,0.0,0.0012658227848101,0.0,0.3400673400673383,0.0080565050051582,0.3468354430379735,0.0300216311488542
mozart_330_2.mid,mozart,0.2022160664819944,0.0554016620498614,0.0623268698060941,0.0526315789473684,0.0720221606648199,0.2673130193905817,0.0083102493074792,0.1038781163434903,0.0415512465373961,0.0498614958448753,0.0609418282548476,0.0235457063711911,62,2,88,0,18,0,10,3,41,0,0,0,0,8,0,9,0,0,0,0,13,0,0,0,2.027700831024931,0.667590027700831,0.1080332409972299,0.0256232686980609,0.0,0.5338180978762695,0.2363813439507076,0.414008321775312,0.1807700174989402
haydn_35_3.mid,haydn,0.134054054054054,0.0021621621621621,0.1491891891891892,0.0421621621621621,0.107027027027027,0.0983783783783783,0.04,0.2194594594594594,0.0227027027027027,0.0821621621621621,0.0162162162162162,0.0864864864864864,44,0,0,19,0,4,0,18,11,0,0,2,0,0,5,0,0,0,14,0,8,0,5,0,1.9848648648648648,0.6291891891891892,0.1383783783783783,0.0254054054054054,0.0,0.6248648648648661,0.3628321889456996,0.5064935064935054,0.2325967232623071
chopin-p10.mid,chopin,0.0,0.0694444444444444,0.0277777777777777,0.1944444444444444,0.1805555555555555,0.0,0.0694444444444444,0.0,0.25,0.1944444444444444,0.0138888888888888,0.0,0,18,0,0,0,0,0,0,0,3,0,2,0,0,0,0,10,0,0,6,0,1,0,0,1.5,0.4444444444444444,0.2361111111111111,0.0833333333333333,0.0,0.8298611111111112,0.5708791473765432,0.7323943661971831,0.3790914501091054
chopin_op53.mid,chopin,0.1136363636363636,0.0811688311688311,0.0438311688311688,0.1461038961038961,0.0405844155844155,0.0957792207792207,0.0503246753246753,0.1233766233766233,0.1071428571428571,0.0324675324675324,0.1331168831168831,0.0324675324675324,33,59,3,9,3,36,31,14,30,3,2,4,77,39,1,6,14,21,0,36,1,0,0,2,3.3790849673202614,0.1699346405228758,0.0604575163398692,0.0049019607843137,0.0,0.3464556277056276,0.0786404857655857,0.8524390243902439,7.021168396236759
chopin_op27_1.mid,chopin,0.0373066424021838,0.2538671519563239,0.0627843494085532,0.0445859872611464,0.0636942675159235,0.0327570518653321,0.0737033666969972,0.021838034576888,0.2411282984531392,0.10828025477707,0.0100090991810737,0.0500454959053685,10,41,5,0,0,0,72,0,4,6,25,1,16,0,2,0,32,2,0,7,0,23,0,4,3.2280701754385963,0.0867959372114496,0.0941828254847645,0.0244690674053554,0.0,0.5256293600242625,0.3270021188185132,0.3328779599271415,0.91809582582673
haydn_33_2.mid,haydn,0.088,0.072,0.16,0.008,0.096,0.124,0.016,0.092,0.02,0.192,0.132,0.0,5,0,22,0,9,2,0,0,0,7,0,3,0,0,0,16,0,0,0,0,21,0,0,0,1.344,0.584,0.328,0.022,0.0,0.7003333333333334,0.2308943333333325,0.9076305220883534,0.9811488255565772
chopin-p7.mid,chopin,0.0,0.0526315789473684,0.2105263157894736,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.1052631578947368,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.631578947368421,0.1052631578947368,0.5789473684210527,0.1052631578947368,0.0,1.118421052631579,0.331371191135734,2.5555555555555554,5.184413580246914
mozart_545_2.mid,mozart,0.0977564102564102,0.03258547008547,0.2216880341880341,0.0219017094017094,0.079059829059829,0.016025641025641,0.0694444444444444,0.1826923076923076,0.0048076923076923,0.1201923076923077,0.0341880341880341,0.1196581196581196,18,0,0,7,0,0,0,3,0,2,0,3,0,0,3,1,0,0,3,0,0,2,12,0,3.623580313683072,0.057328285559762,0.0546241211465657,0.0054083288263926,0.0,0.3338675213675211,0.070824144842576,0.1688936397648316,0.0267929502054052
haydn_8_4.mid,haydn,0.1388888888888889,0.0,0.25,0.0,0.0333333333333333,0.0,0.0555555555555555,0.2444444444444444,0.0,0.1055555555555555,0.0,0.1722222222222222,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3.0555555555555554,0.4166666666666667,0.0277777777777777,0.0,0.0,0.3256944444444444,0.0284717399691358,0.1991643454038997,0.0153474910964378
beethoven_pathetique_3.mid,beethoven,0.1760939167556029,0.0176093916755602,0.1264674493062967,0.1254002134471718,0.0261472785485592,0.1115261472785485,0.0149413020277481,0.1712913553895411,0.0618996798292422,0.0256136606189967,0.071504802561366,0.071504802561366,7,6,2,19,7,8,4,26,7,0,0,0,0,2,1,2,0,7,0,0,0,0,4,0,1.272145144076841,0.9818569903948772,0.1286019210245464,0.0290821771611526,0.0,0.6217093561010303,0.261115476062114,0.4471436198611888,0.419219313359216
beethoven_pathetique_2.mid,beethoven,0.1007326007326007,0.1025641025641025,0.0293040293040293,0.2307692307692307,0.0293040293040293,0.075091575091575,0.0036630036630036,0.1172161172161172,0.1501831501831501,0.0109890109890109,0.1373626373626373,0.0128205128205128,4,48,8,0,2,32,0,4,12,0,0,0,17,18,0,0,0,0,0,13,0,0,0,0,2.388278388278388,0.4212454212454212,0.1868131868131868,0.0027472527472527,0.0,0.472069597069597,0.1174916671139192,0.2665137614678899,0.1861442171908464
chopin_op10_e05.mid,chopin,0.0909090909090909,0.3246753246753247,0.0,0.0,0.0,0.0129870129870129,0.0909090909090909,0.0,0.2337662337662337,0.0,0.1038961038961039,0.1428571428571428,0,0,0,0,8,0,23,0,0,0,41,0,0,4,0,0,0,5,0,4,0,4,0,12,1.974025974025974,0.7012987012987013,0.0909090909090909,0.0324675324675324,0.0,0.5422077922077922,0.227926294484736,2.138157894736842,18.647944559864555
mozart_570_1.mid,mozart,0.1503340757238307,0.0194877505567928,0.1224944320712694,0.0701559020044543,0.0417594654788418,0.1815144766146993,0.0183741648106904,0.0996659242761692,0.0350779510022271,0.0879732739420935,0.1508908685968819,0.0222717149220489,6,2,26,8,40,22,2,20,2,0,4,10,0,16,4,14,0,0,0,0,4,0,0,0,1.6369710467706011,0.8619153674832962,0.1052338530066815,0.02728285077951,0.0,0.5606440237564958,0.2786124224024275,0.3486494012809802,0.1196716651618526
chopin-p19.mid,chopin,0.0677551020408163,0.0457142857142857,0.0636734693877551,0.1910204081632653,0.0163265306122449,0.1159183673469387,0.04,0.1028571428571428,0.0693877551020408,0.0375510204081632,0.2122448979591836,0.0375510204081632,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9706122448979593,0.0065306122448979,0.0040816326530612,0.0,0.0,0.336870748299315,0.002028303021889,0.1674836601307202,0.0288664349181941
mozart_570_3.mid,mozart,0.1354526606772633,0.0193503800967519,0.1112646855563234,0.0898410504492052,0.0380096751900483,0.156185210780926,0.0207325501036627,0.073255010366275,0.0138217000691085,0.0843123704215618,0.2398064961990325,0.017968210089841,0,8,19,6,64,41,0,5,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,2.3469246717346235,0.6468555632342778,0.0767104353835521,0.0065653075328265,0.0,0.4153420870767105,0.0816950511404477,0.3336791147994467,0.0759853576136009
beethoven_opus10_1.mid,beethoven,0.159547092125579,0.0221307256819351,0.0725681935151827,0.1585177560473494,0.0272774060730828,0.1111682964487905,0.0236747297992794,0.1507977354606278,0.0622748327328872,0.0324240864642305,0.1399897066392177,0.0396294390118373,6,16,0,13,6,20,6,78,16,0,6,2,1,1,0,0,0,3,0,2,0,2,0,0,0.6176016469377251,1.0509521358723624,0.2259392691713844,0.0470921255790015,0.0,0.7999227997941318,0.4743476523005542,0.5938465499485069,0.8203745106102979
beethoven_waldstein_3.mid,beethoven,0.157552973342447,0.0184552289815447,0.1062884483937115,0.0399863294600136,0.1117566643882433,0.0895420369104579,0.0201640464798359,0.2378673957621326,0.0300751879699248,0.0625427204374572,0.0208475734791524,0.1049213943950786,104,26,14,80,8,6,42,24,33,0,4,0,0,13,17,0,0,22,2,3,9,0,0,5,3.4053315105946687,0.17634996582365,0.0567327409432672,0.0018796992481203,0.0,0.3334757347915275,0.052448810131184,0.3618803418803431,4.629465220249915
mozart_332_2.mid,mozart,0.1616379310344827,0.0258620689655172,0.1045258620689655,0.0969827586206896,0.0377155172413793,0.2219827586206896,0.0129310344827586,0.0862068965517241,0.0258620689655172,0.0765086206896551,0.1454741379310344,0.0043103448275862,7,0,26,0,22,5,0,7,0,0,0,0,0,0,1,7,0,0,0,0,4,0,0,0,0.9482758620689656,1.1961206896551724,0.136853448275862,0.0113146551724137,0.0,0.5828843390804596,0.1900515824079924,0.3408845738942825,0.2640715895774487
chopin-p13.mid,chopin,0.0402414486921529,0.158953722334004,0.0100603621730382,0.1086519114688128,0.0321931589537223,0.1187122736418511,0.1750503018108652,0.0221327967806841,0.1267605633802817,0.0020120724346076,0.1227364185110664,0.0824949698189134,0,0,0,0,0,0,14,0,1,0,77,0,2,10,0,0,6,24,0,13,0,0,0,6,0.1770623742454728,1.7223340040241448,0.0261569416498993,0.028169014084507,0.0,0.6846076458752515,0.5684099567222246,0.4470766129032258,0.0547848005820759
mozart_333_3.mid,mozart,0.1245067952652345,0.0149057430951337,0.142481367821131,0.117492327926348,0.0249890398947829,0.1727312582200789,0.0118369136343708,0.0933800964489259,0.0157825515124945,0.0832967996492766,0.1898290223586146,0.008768084173608,2,3,42,3,71,36,0,15,1,0,4,8,0,9,2,11,0,1,1,0,13,1,0,0,1.8707692307692307,0.7367032967032967,0.1323076923076923,0.0134065934065934,0.0,0.5310536314481946,0.2136527989649624,0.3984649122807032,0.2724818052990642
mozart_331_3.mid,mozart,0.0717875089734386,0.091170136396267,0.0839913854989231,0.0229720028715003,0.1435750179468772,0.0380473797559224,0.0473797559224694,0.0143575017946877,0.0775305096913137,0.2907394113424264,0.0028715003589375,0.1155778894472361,16,0,0,8,0,0,0,0,0,72,0,29,28,0,28,0,8,0,12,0,0,12,6,4,3.709978463747308,0.0459440057430007,0.0437903804737975,0.0028715003589375,0.0,0.3004307250538406,0.0440737556101706,0.3189655172413793,0.1030023781212841
chopin_op31.mid,chopin,0.0696686491079014,0.1416029453412631,0.0308694420843953,0.0838289436420277,0.0713678844519966,0.1036533559898045,0.0991220617388841,0.0294534126309827,0.2010761823845936,0.0640045312942509,0.0447465307278391,0.0606060606060606,2,24,18,1,3,0,53,15,24,25,21,18,13,15,0,4,23,18,0,23,0,30,4,14,2.654857142857143,0.3914285714285714,0.1388571428571428,0.0008571428571428,0.0,0.4654488813367315,0.1696305066776145,0.3387393767705382,1.2077316339955375
